   1              	 .syntax unified
 134              	 .file 3 "D:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/XMC4300-app/Libraries/XMCLib/inc/xmc_gpio.h"
 135              	 .file 4 "D:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/XMC4300-app/Libraries/XMCLib/inc/xmc4_gpio.h"
 136              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
 137              	 .file 6 "D:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/XMC4300-app/Libraries/CMSIS/Include/cmsis_gcc.h"
 138              	 .file 7 "D:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/XMC4300-app/Libraries/CMSIS/Include/core_cm4.h"
 139              	 .file 8 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.DRV_EN5:00000000 DRV_EN5
    {standard input}:21     .rodata.DRV_EN5:00000000 $d
    {standard input}:39     .rodata.FAULTN5:00000000 FAULTN5
    {standard input}:36     .rodata.FAULTN5:00000000 $d
    {standard input}:51     .rodata.LED:00000000 LED
    {standard input}:48     .rodata.LED:00000000 $d
    {standard input}:65     .rodata.UART1_RS485_DE:00000000 UART1_RS485_DE
    {standard input}:62     .rodata.UART1_RS485_DE:00000000 $d
    {standard input}:79     .rodata.CAN_STB:00000000 CAN_STB
    {standard input}:76     .rodata.CAN_STB:00000000 $d
    {standard input}:93     .rodata.CTRLA_L_B:00000000 CTRLA_L_B
    {standard input}:90     .rodata.CTRLA_L_B:00000000 $d
    {standard input}:107    .rodata.CTRLB_H_A:00000000 CTRLB_H_A
    {standard input}:104    .rodata.CTRLB_H_A:00000000 $d
    {standard input}:121    .rodata.CTRL_120R:00000000 CTRL_120R
    {standard input}:118    .rodata.CTRL_120R:00000000 $d

NO UNDEFINED SYMBOLS
